"code_departement","departement","raison_sociale","libelle_pui","finess","type_de_vaccin","nb_ucd","nb_doses","date"
"01","Ain","CH FLEYRIAT","PUI CENTRE HOSPITALIER BOURG EN BRESSE","010000024","Pfizer P<e9>diatrique",1373,13730,2023-02-22
"01","Ain","CH FLEYRIAT","PUI CENTRE HOSPITALIER BOURG EN BRESSE","010000024","Moderna BA1",9,9,2023-02-22
"01","Ain","CH FLEYRIAT","PUI CENTRE HOSPITALIER BOURG EN BRESSE","010000024","Pifzer BA5",271,1626,2023-02-22
"01","Ain","CH FLEYRIAT","PUI CENTRE HOSPITALIER BOURG EN BRESSE","010000024","Nuvaxovid",471,4710,2023-02-22
"02","Aisne","CENTRE HOSPITALIER DE SAINT QUENTIN","PUI de CH SAINT-QUENTIN","020000162","Janssen",9,45,2023-02-22
"02","Aisne","CENTRE HOSPITALIER DE SAINT QUENTIN","PUI de CH SAINT-QUENTIN","020000162","Pifzer BA5",650,3900,2023-02-22
"02","Aisne","CENTRE HOSPITALIER DE SAINT QUENTIN","PUI de CH SAINT-QUENTIN","020000162","Pfizer P<e9>diatrique",3056,30560,2023-02-22
"02","Aisne","CENTRE HOSPITALIER DE SAINT QUENTIN","PUI de CH SAINT-QUENTIN","020000162","Pfizer",10466,62796,2023-02-22
"03","Allier","CH DE MOULINS YZEURE","PUI CH MOULINS YZEURE","030000061","Pifzer BA5",630,3780,2023-02-22
"03","Allier","CH DE MOULINS YZEURE","PUI CH MOULINS YZEURE","030000061","Moderna BA1",47,235,2023-02-22
"03","Allier","CH DE MOULINS YZEURE","PUI CH MOULINS YZEURE","030000061","Nuvaxovid",191,1910,2023-02-22
"03","Allier","CH DE MOULINS YZEURE","PUI CH MOULINS YZEURE","030000061","Pfizer",1916,11496,2023-02-22
"03","Allier","CH DE MOULINS YZEURE","PUI CH MOULINS YZEURE","030000061","Pfizer P<e9>diatrique",760,7600,2023-02-22
"04","Alpes-de-Haute-Provence","CENTRE HOSPITALIER DE DIGNE LES BAINS","CH DIGNE-LES-BAINS","040000911","Pifzer BA5",416,2496,2023-02-22
"04","Alpes-de-Haute-Provence","CENTRE HOSPITALIER DE DIGNE LES BAINS","CH DIGNE-LES-BAINS","040000911","Pfizer P<e9>diatrique",519,5190,2023-02-22
"04","Alpes-de-Haute-Provence","CENTRE HOSPITALIER DE DIGNE LES BAINS","CH DIGNE-LES-BAINS","040000911","Moderna BA1",86,430,2023-02-22
"04","Alpes-de-Haute-Provence","CENTRE HOSPITALIER DE DIGNE LES BAINS","CH DIGNE-LES-BAINS","040000911","Pfizer",3329,19974,2023-02-22
"05","Hautes-Alpes","CHI DES ALPES DU SUD","PUI CHICAS GAP-SISTERON","040000135","Pfizer P<e9>diatrique",30,300,2023-02-22
"05","Hautes-Alpes","CHI DES ALPES DU SUD","PUI CHICAS GAP-SISTERON","040000135","Moderna BA1",100,500,2023-02-22
"05","Hautes-Alpes","CHI DES ALPES DU SUD","PUI CHICAS GAP-SISTERON","040000135","Pifzer BA5",262,1572,2023-02-22
"05","Hautes-Alpes","CHI DES ALPES DU SUD","PUI CHICAS GAP-SISTERON","040000135","Pfizer",1560,9360,2023-02-22
"06","Alpes-Maritimes","CTRE HOSPITALIER UNIVERSITAIRE DE NICE","CHU Nice - H<f4>pital Archet 2 - Pharmacie","060789195","Pifzer BA5",378,2268,2023-02-22
"06","Alpes-Maritimes","CTRE HOSPITALIER UNIVERSITAIRE DE NICE","CHU Nice - H<f4>pital Archet 2 - Pharmacie","060789195","Sanofi",10,100,2023-02-22
"06","Alpes-Maritimes","CTRE HOSPITALIER UNIVERSITAIRE DE NICE","CHU Nice - H<f4>pital Archet 2 - Pharmacie","060789195","Pfizer P<e9>diatrique",8,80,2023-02-22
"06","Alpes-Maritimes","CTRE HOSPITALIER UNIVERSITAIRE DE NICE","CHU Nice - H<f4>pital Archet 2 - Pharmacie","060789195","Moderna BA1",90,450,2023-02-22
